cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
I-C0001,18,1208,8,70.27,6.38,4,5,33.92,442.88
I-C0002,38,1221,7,77.75,7.44,2,6,22.83,543.68
I-C0003,45,1385,8,84.56,6.56,3,6,29.0,641.28
I-C0004,48,1044,4,71.45,4.79,4,4,29.42,262.21
I-C0005,31,808,5,51.72,7.92,1,4,19.0,321.18
I-C0006,34,1290,5,65.5,9.04,1,6,14.28,371.72
I-C0007,56,1557,10,97.16,8.17,0,6,19.9,854.46
I-C0008,52,1103,7,80.98,8.41,2,6,19.47,566.31
I-C0009,38,979,9,52.78,9.69,0,7,20.95,506.77
I-C0010,41,947,5,77.63,4.0,7,6,40.97,402.64
I-C0011,43,1701,9,83.35,,0,7,12.46,747.76
I-C0012,44,1688,10,80.66,7.99,0,5,18.91,688.81
I-C0013,48,1252,12,65.71,7.19,3,9,26.67,686.87
I-C0014,30,1743,9,83.6,8.29,0,5,14.8,808.9
I-C0015,32,1070,8,66.93,7.48,2,5,24.37,512.19
I-C0016,33,1465,11,85.0,8.29,0,6,19.06,886.05
I-C0017,43,1125,9,62.84,8.63,0,6,21.87,552.33
I-C0018,25,1820,5,70.52,8.11,0,1,15.19,425.56
I-C0019,39,1121,9,77.27,8.11,0,7,16.53,701.74
I-C0020,45,1410,8,66.65,8.52,1,6,21.6,513.07
I-C0021,37,1339,8,77.73,8.96,0,6,,651.71
I-C0022,41,1246,7,72.66,7.49,1,7,20.75,520.92
I-C0023,22,1188,6,71.38,7.76,1,6,17.87,459.35
I-C0024,42,648,9,63.45,9.17,0,7,21.26,558.22
I-C0025,47,1330,8,59.78,7.87,0,6,21.07,469.59
I-C0026,43,1259,9,81.05,8.59,1,6,14.28,661.85
I-C0027,48,908,8,51.8,8.23,1,7,27.03,457.62
I-C0028,39,1501,8,92.19,7.18,2,5,18.87,612.58
I-C0029,44,1687,8,83.24,6.61,1,4,31.8,623.21
I-C0030,52,1136,8,54.94,4.8,4,6,35.99,357.5
I-C0031,51,1151,7,,6.38,2,5,22.81,524.6
I-C0032,42,747,13,47.32,9.06,1,10,15.81,698.78
I-C0033,43,893,7,67.74,9.94,0,4,12.7,506.88
I-C0034,26,1136,7,50.04,7.43,2,5,16.66,401.38
I-C0035,42,1543,10,82.19,7.8,1,6,23.29,768.97
I-C0036,49,817,9,62.66,10,0,7,9.26,600.66
I-C0037,40,1235,8,59.34,8.17,1,7,13.47,530.79
I-C0038,32,1023,9,54.39,7.68,0,6,15.0,531.69
I-C0039,33,1215,11,76.12,8.04,1,8,13.01,766.9
I-C0040,41,1153,6,77.34,8.12,1,8,24.46,544.86
I-C0041,60,1571,6,100.57,4.7,5,6,22.18,555.5
I-C0042,45,1306,10,78.05,8.98,0,8,17.95,791.53
I-C0043,28,1737,10,98.12,8.06,0,8,14.56,912.49
I-C0044,49,1146,12,38.02,7.41,1,8,14.97,558.8
I-C0045,38,1923,8,102.37,7.17,2,6,28.55,751.99
I-C0046,40,1637,11,77.67,8.22,0,10,17.0,873.71
I-C0047,28,1179,8,66.17,7.22,1,4,26.43,500.7
I-C0048,44,1229,8,70.65,7.46,1,6,23.42,619.64
I-C0049,40,1504,7,69.25,8.57,1,6,13.0,499.96
I-C0050,28,803,8,78.84,8.91,1,6,26.53,572.96
I-C0051,35,1163,8,65.41,6.53,3,9,18.76,557.93
I-C0052,50,1074,10,63.86,4.88,4,8,31.53,582.69
I-C0053,50,1439,9,87.46,7.54,1,10,24.36,717.93
I-C0054,46,1222,8,105.08,3.2,9,9,33.94,715.03
I-C0055,53,1228,7,75.19,6.97,3,5,22.72,563.04
I-C0056,45,1050,6,80.67,7.83,0,5,10.2,589.78
I-C0057,50,993,3,55.76,4.84,5,2,33.26,163.82
I-C0058,38,1278,6,94.51,7.9,0,4,23.82,534.67
I-C0059,38,1258,12,63.5,9.21,0,8,10.12,792.77
I-C0060,53,1639,9,97.34,6.45,1,8,23.18,826.71
I-C0061,37,1568,6,89.61,9.0,1,5,21.3,556.25
I-C0062,26,1453,6,88.32,10,0,2,16.95,516.91
I-C0063,30,1631,11,92.65,7.56,3,9,19.78,899.56
I-C0064,44,1380,10,69.78,8.2,1,4,22.96,658.39
I-C0065,33,823,9,54.09,8.1,1,7,19.63,502.12
I-C0066,47,1559,8,75.58,5.81,1,6,23.04,578.46
I-C0067,40,1037,7,61.26,7.74,3,6,19.21,407.92
I-C0068,36,1268,10,72.44,8.91,1,8,13.93,704.88
I-C0069,43,1192,8,74.58,5.93,5,7,28.09,545.99
I-C0070,41,1260,7,81.02,8.38,1,7,23.52,564.52
I-C0071,37,1067,6,45.79,7.93,1,6,16.74,373.59
I-C0072,51,1349,6,80.96,5.24,3,4,30.52,379.25
I-C0073,25,1612,9,89.9,7.56,2,7,19.46,729.01
I-C0074,29,1380,10,93.92,7.01,1,7,20.25,889.05
I-C0075,44,1516,9,77.73,8.54,1,6,23.27,672.26
I-C0076,49,1298,9,36.2,6.94,0,7,19.48,427.65
I-C0077,43,930,8,52.88,7.83,0,6,21.89,494.32
I-C0078,49,1018,4,56.59,8.37,1,4,28.06,273.68
I-C0079,32,1356,10,75.31,8.4,0,6,18.5,684.91
I-C0080,49,1137,7,64.18,7.1,3,8,31.38,451.46
I-C0081,41,1599,12,87.04,6.8,3,10,24.04,956.61
I-C0082,24,1379,7,66.66,7.84,1,4,19.56,419.59
I-C0083,46,1463,10,60.58,7.57,1,8,27.47,550.57
I-C0084,45,1738,14,108.9,8.46,1,10,9.86,1387.56
I-C0085,54,1441,7,84.95,5.35,4,6,32.26,562.34
I-C0086,52,1524,11,76.6,7.41,2,8,27.96,746.11
I-C0087,44,1608,9,78.19,9.07,0,4,13.57,615.03
I-C0088,56,1378,8,87.61,6.35,4,5,24.51,647.96
I-C0089,55,1254,12,81.66,9.42,0,8,17.25,835.93
I-C0090,37,1009,8,52.6,8.11,1,7,12.12,449.65
I-C0091,59,1654,11,83.94,9.38,0,8,20.34,897.36
I-C0092,43,1186,8,63.04,8.56,0,5,26.09,552.69
I-C0093,31,1186,10,68.05,7.24,2,7,26.54,672.81
I-C0094,44,1617,9,100.78,7.27,1,5,16.03,820.97
I-C0095,34,1576,9,86.35,8.43,1,5,25.35,751.92
I-C0096,50,1430,10,65.74,8.56,0,7,13.13,628.95
I-C0097,55,1383,8,48.21,7.02,0,5,22.55,400.79
I-C0098,39,1296,10,60.48,7.14,2,7,19.92,537.16
I-C0099,50,1270,8,61.68,7.18,2,6,23.67,466.6
I-C0100,49,1765,11,101.23,7.7,1,8,13.92,988.51
I-C0101,34,1394,4,88.92,5.99,3,6,24.76,406.42
I-C0102,41,1358,7,83.52,6.84,1,5,19.63,570.22
I-C0103,42,1181,8,62.37,7.47,1,7,21.25,523.97
