transaccion_id,cliente_id,fecha,categoria,item,cantidad,canal
I-T0001,I-C0019,2026-03-11,Bebidas,Agua,2,App
I-T0001,I-C0019,2026-03-11,Combos,Combo_infantil,2,App
I-T0001,I-C0019,2026-03-11,Postres,Tres_leches,1,App
I-T0002,I-C0071,2026-04-11,Postres,Helado,3,Tienda
I-T0002,I-C0071,2026-04-11,Platos,Pizza,1,Tienda
I-T0002,I-C0071,2026-04-11,Bebidas,Soda,1,Tienda
I-T0003,I-C0078,2026-02-02,Postres,Brownie,2,App
I-T0003,I-C0078,2026-02-02,Combos,Combo_infantil,1,App
I-T0003,I-C0078,2026-02-02,Entradas,Nachos,2,App
I-T0004,I-C0005,2026-02-28,Platos,Hamburguesa,1,Tienda
I-T0005,I-C0006,2026-02-25,Platos,Hamburguesa,4,Web
I-T0005,I-C0006,2026-02-25,Bebidas,Jugo,1,Web
I-T0005,I-C0006,2026-02-25,Bebidas,Soda,2,Web
I-T0006,I-C0008,2026-03-24,Combos,Combo_infantil,1,App
I-T0006,I-C0008,2026-03-24,Postres,Flan,1,App
I-T0007,I-C0004,2026-02-16,Postres,Helado,1,App
I-T0008,I-C0085,2026-01-10,Bebidas,Agua,1,Web
I-T0008,I-C0085,2026-01-10,Platos,Hamburguesa,1,Web
I-T0008,I-C0085,2026-01-10,Postres,Helado,1,Web
I-T0008,I-C0085,2026-01-10,Entradas,Papas,2,Web
I-T0008,I-C0085,2026-01-10,Bebidas,Soda,1,Web
I-T0009,I-C0054,2026-02-18,Bebidas,Agua,1,Tienda
I-T0009,I-C0054,2026-02-18,Platos,Pasta,1,Tienda
I-T0009,I-C0054,2026-02-18,Platos,Pollo,1,Tienda
I-T0010,I-C0081,2026-03-14,Bebidas,Cafe,1,App
I-T0010,I-C0081,2026-03-14,Combos,Combo_pareja,1,
I-T0010,I-C0081,2026-03-14,Postres,Flan,2,App
I-T0010,I-C0081,2026-03-14,Platos,Pasta,1,App
I-T0011,I-C0086,2026-03-04,Combos,Combo_pareja,1,Tienda
I-T0011,I-C0086,2026-03-04,Entradas,Ensalada,1,Tienda
I-T0011,I-C0086,2026-03-04,Platos,Hamburguesa,2,Tienda
I-T0011,I-C0086,2026-03-04,Platos,Pasta,1,Tienda
I-T0011,I-C0086,2026-03-04,Bebidas,Soda,1,Tienda
I-T0012,I-C0049,2026-04-19,Bebidas,Cafe,1,Tienda
I-T0012,I-C0049,2026-04-19,Platos,Pizza,1,Tienda
I-T0012,I-C0049,2026-04-19,Postres,Tres_leches,1,Tienda
I-T0013,I-C0047,2026-01-09,Combos,Combo_ejecutivo,1,Web
I-T0013,I-C0047,2026-01-09,Combos,Combo_infantil,1,Web
I-T0014,I-C0016,2026-03-20,Combos,Combo_pareja,1,Web
I-T0014,I-C0016,2026-03-20,Postres,Helado,1,Web
I-T0015,I-C0052,2026-02-05,Bebidas,Agua,2,Tienda
I-T0015,I-C0052,2026-02-05,Combos,Combo_familiar,1,Tienda
I-T0015,I-C0052,2026-02-05,Postres,Helado,1,Tienda
I-T0015,I-C0052,2026-02-05,Entradas,Sopa,1,Tienda
I-T0016,I-C0064,2026-03-30,Bebidas,Agua,1,Tienda
I-T0016,I-C0064,2026-03-30,Combos,Combo_familiar,2,Tienda
I-T0016,I-C0064,2026-03-30,Entradas,Sopa,1,Tienda
I-T0017,I-C0044,2026-01-25,Combos,Combo_ejecutivo,2,App
I-T0017,I-C0044,2026-01-25,Combos,Combo_familiar,1,App
I-T0017,I-C0044,2026-01-25,Combos,Combo_infantil,1,App
I-T0017,I-C0044,2026-01-25,Postres,Flan,3,App
I-T0018,I-C0037,2026-02-14,Bebidas,Cafe,2,App
I-T0018,I-C0037,2026-02-14,Entradas,Nachos,1,App
I-T0018,I-C0037,2026-02-14,Platos,Pasta,2,App
I-T0018,I-C0037,2026-02-14,Platos,Pizza,2,App
I-T0019,I-C0041,2026-03-20,Platos,Pasta,3,Tienda
I-T0020,I-C0053,2026-03-26,Platos,Pizza,1,Tienda
I-T0020,I-C0053,2026-03-26,Entradas,Sopa,1,Tienda
I-T0021,I-C0093,2026-04-28,Combos,Combo_ejecutivo,2,Web
I-T0021,I-C0093,2026-04-28,Platos,Pizza,1,Web
I-T0021,I-C0093,2026-04-28,Bebidas,Soda,1,Web
I-T0022,I-C0013,2026-01-26,Entradas,Sopa,1,App
I-T0023,I-C0040,2026-03-04,Postres,Brownie,2,App
I-T0023,I-C0040,2026-03-04,Combos,Combo_ejecutivo,1,App
I-T0023,I-C0040,2026-03-04,Entradas,Ensalada,1,App
I-T0023,I-C0040,2026-03-04,Platos,Hamburguesa,1,App
I-T0023,I-C0040,2026-03-04,Entradas,Papas,1,App
I-T0024,I-C0003,2026-01-07,Combos,Combo_pareja,1,Tienda
I-T0024,I-C0003,2026-01-07,Platos,Pizza,1,Tienda
I-T0024,I-C0003,2026-01-07,Bebidas,Soda,1,Tienda
I-T0024,I-C0003,2026-01-07,Entradas,Sopa,1,Tienda
I-T0024,I-C0003,2026-01-07,Postres,Tres_leches,1,Tienda
I-T0025,I-C0089,2026-01-08,Bebidas,Cafe,1,App
I-T0026,I-C0048,2026-01-21,Combos,Combo_infantil,1,App
I-T0026,I-C0048,2026-01-21,Platos,Hamburguesa,1,App
I-T0026,I-C0048,2026-01-21,Postres,Helado,1,App
I-T0026,I-C0048,2026-01-21,Platos,Pollo,1,App
I-T0026,I-C0048,2026-01-21,Entradas,Sopa,1,App
I-T0027,I-C0039,2026-02-10,Bebidas,Jugo,2,App
I-T0028,I-C0001,2026-03-17,Bebidas,Agua,1,Tienda
I-T0028,I-C0001,2026-03-17,Combos,Combo_infantil,1,Tienda
