registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
I-R0155,41,1855,8.6,192.15,8.53,1,52
I-R0116,33,994,6.04,62.84,9.4,1,18
I-R0233,43,807,2.94,73.22,4.81,3,12
I-R0167,52,1528,9.44,157.53,7.15,12,54
I-R0108,27,1169,6.04,92.08,7.97,1,7
I-R0074,37,920,7.03,77.55,8.39,0,18
I-R0179,54,2093,9.85,149.55,9.35,0,42
I-R0246,39,1011,3.34,260,4.93,4,12
I-R0120,48,1264,6.75,91.47,8.58,2,11
I-R0241,49,887,3.36,63.0,3.44,7,20
I-R0251,45,686,4.37,80.42,4.67,7,1
I-R0242,41,819,5.1,56.71,4.35,3,16
I-R0184,53,2900,12.01,167.09,8.77,1,43
I-R0145,48,1833,8.38,149.25,8.21,0,30
I-R0146,59,1712,7.7,168.82,9.6,0,41
I-R0257,46,982,3.08,88.58,4.24,4,11
I-R0119,48,1162,5.58,85.97,8.05,2,18
I-R0033,36,647,2.05,71.06,6.55,3,1
I-R0169,51,1770,8.3,193.84,8.96,0,41
I-R0195,64,1653,7.12,129.69,8.13,0,39
I-R0213,39,690,3.69,61.14,3.39,4,10
I-R0070,39,1069,3.96,95.13,9.11,0,20
I-R0130,40,1207,6.15,86.3,,2,11
I-R0057,25,684,1.97,39.52,6.08,4,1
I-R0253,44,1038,3.26,75.99,4.46,5,1
I-R0045,32,808,0.79,44.72,6.51,2,16
I-R0225,42,1345,3.5,85.19,4.08,6,13
I-R0127,40,980,6.95,130.22,8.02,2,22
I-R0140,40,833,4.87,80.09,7.93,2,19
I-R0035,27,584,3.45,8.95,5.57,2,6
I-R0259,43,936,2.39,82.34,4.05,5,13
I-R0228,49,740,4.41,27.61,5.16,3,12
I-R0110,44,1064,6.21,105.64,8.98,1,26
I-R0087,43,1029,6.87,63.66,9.23,3,21
I-R0219,46,800,5.3,80.12,3.65,6,5
I-R0027,40,680,3.52,25.18,7.28,4,1
